人物类型,人物名称,人物别名,移动速度,攻击频率,生命值基准值        ,生命值参数,攻击力基准值,攻击力参数,攻击力大基准值,攻击力大参数,魔法攻击属性,魔法攻击基准值,魔法攻击参数,魔法攻击基准值,魔法攻击参数,防御力基准值,防御力参数,金魔法防御基准值,金魔法防御参数,木魔法防御基准值,木魔法防御参数,水魔法防御基准值,水魔法防御参数,火魔法防御基准值,火魔法防御参数,土魔法防御基准值,土魔法防御参数,命中率基准值,命中率参数,闪避率基准值,闪避率参数,经验值基准值,经验值参数,图形1,图形2,图形3,图形4,图形5,最小道具随机数,最大道具随机数,随机道具类型1,类型1概率,随机道具类型2,类型2概率,随机道具类型3,类型3概率,随机道具类型4,类型4概率,随机道具类型5,类型5概率,技能1,技能2,技能3,技能4,技能5,技能6,技能7,技能8,名称ID,视野,打击恢复率,减少物理伤害,减少魔法伤害,眩晕免疫,中毒免疫,冰冻免疫,失明免疫,石化免疫,溃散免疫,其他免疫,是否陷阱,生命恢复率
义军将领锤A,义军将领,yijun_general_c,6,3,160,56,12,4.3,18,6.5,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,96,24,64,16,160,60,273,,,,,2,2,999,50,0,2,1,1,2,1,,,义军将领_攻击,义军将领_连击,义军将领_群体防御,义军将领_喊人,,,,,1052,0,150,0,0,60,60,60,60,60,100,50,,2
义军将领锤B,义军将领,yijun_general_d,6,3,160,56,12,4.3,18,6.5,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,96,24,64,16,160,60,273,,,,,2,2,999,50,0,2,1,1,2,1,,,义军将领_攻击,义军将领_迅雷穿闪,义军将领_群体攻击,义军将领_喊人,,,,,1052,0,150,0,0,60,60,60,60,60,100,50,,2
义军官员,义军官员,yijun_official,6,3,100,35,9,3.2,15,5.4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,80,20,56,14,48,24,203,,,,,1,1,999,50,0,2,1,1,2,1,,,义军官员_砍,义军官员_飞剑,义军官员_喊人,,,,,,1053,0,80,0,0,0,0,0,0,0,0,0,,2
网络义军士兵A刀盾,义军士兵,yijun_blade_a,6,3,60,15,10.8,3.6,18,6,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,80,20,56,14,20,0.04,247,165,,,,1,1,999,20,51,3,,,,,,,义军刀盾_砍,,,,,,,,1051,0,100,0,30,30,30,30,30,30,30,30,,2
网络义军士兵B刀盾,义军士兵,yijun_blade_b,6,3,60,15,10.8,3.6,18,6,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,80,20,56,14,20,0.04,247,165,,,,1,1,999,20,51,3,,,,,,,义军刀盾_砍,义军刀盾_亡命搏杀,,,,,,,1051,0,100,0,30,30,30,30,30,30,30,30,,2
网络义军士兵C刀盾,义军士兵,yijun_blade_c,6,3,60,15,10.8,3.6,18,6,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,80,20,56,14,20,0.04,247,165,,,,1,1,999,20,51,3,,,,,,,义军刀盾_砍,义军刀盾_金钟护体,,,,,,,1051,0,100,0,30,30,30,30,30,30,30,30,,2
网络义军士兵A长枪,义军士兵,yijun_spear_a,6,3,48,12,10.8,3.6,21.6,7.2,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,80,20,56,14,25,0.05,174,175,,,,1,1,999,20,51,3,,,,,,,义军长枪_刺,,,,,,,,1051,0,80,0,30,30,30,30,30,30,30,30,,2
网络义军士兵B长枪,义军士兵,yijun_spear_b,6,3,48,12,10.8,3.6,21.6,7.2,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,80,20,56,14,25,0.05,174,175,,,,1,1,999,20,51,3,,,,,,,义军长枪_刺,义军长枪_亡命搏杀,,,,,,,1051,0,80,0,30,30,30,30,30,30,30,30,,2
网络义军士兵C长枪,义军士兵,yijun_spear_c,6,3,48,12,10.8,3.6,21.6,7.2,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,80,20,56,14,25,0.05,174,175,,,,1,1,999,20,51,3,,,,,,,义军长枪_刺,,,,,,,,1051,0,80,0,30,30,30,30,30,30,30,30,,2
网络义军士兵A弓箭,义军士兵,yijun_archer_a,6,3,48,12,9,3,16.2,5.4,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,112,28,56,14,20,0.04,169,170,,,,1,1,999,20,51,3,,,,,,,义军弓箭_射箭,,,,,,,,1051,0,70,0,30,30,30,30,30,30,30,30,,2
网络义军士兵B弓箭,义军士兵,yijun_archer_b,6,3,48,12,9,3,16.2,5.4,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,112,28,56,14,20,0.04,169,170,,,,1,1,999,20,51,3,,,,,,,义军弓箭_射箭,,,,,,,,1051,0,70,0,30,30,30,30,30,30,30,30,,2
网络义军士兵C弓箭,义军士兵,yijun_archer_c,6,3,48,12,9,3,16.2,5.4,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,112,28,56,14,20,0.04,169,170,,,,1,1,999,20,51,3,,,,,,,义军弓箭_真连珠快箭,义军弓箭_御气之术,,,,,,,1051,0,70,0,30,30,30,30,30,30,30,30,,2
网络义军士兵D弓箭,义军士兵,yijun_archer_d,6,3,48,12,9,3,16.2,5.4,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,112,28,56,14,20,0.04,169,170,,,,1,1,999,20,51,3,,,,,,,义军弓箭_真乱箭齐发,义军弓箭_御气之术,,,,,,,1051,0,70,0,30,30,30,30,30,30,30,30,,2
网络义军将领锤A,义军将领,yijun_general_a,6,3,280,70,14.4,4.8,21.6,7.2,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,96,24,64,16,75,0.15,273,,,,,1,2,999,90,51,10,,,,,,,义军将领_攻击,义军将领_连击,义军将领_群体防御,义军将领_喊人,,,,,1052,0,150,0,30,60,60,60,60,60,100,50,,2
网络义军将领锤B,义军将领,yijun_general_b,6,3,280,70,14.4,4.8,21.6,7.2,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,96,24,64,16,75,0.15,273,,,,,1,2,999,90,51,10,,,,,,,义军将领_攻击,义军将领_迅雷穿闪,义军将领_群体攻击,义军将领_喊人,,,,,1052,0,150,0,30,60,60,60,60,60,100,50,,2
召唤兽狼,狼,wolf,6,3,50,2,7.5,7.5,15,15,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,100,25,72,18,0,0,248,,,,,0,0,,,,,,,,,,,狼_抓,,,,,,,,1451,0,70,0,0,0,0,0,0,0,0,0,20,2
召唤兽老虎,虎,tiger,6,3,100,4,10,10,20,20,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,100,25,72,18,0,0,39,,,,,0,0,,,,,,,,,,,老虎_抓,,,,,,,,1452,0,110,0,0,0,0,0,0,0,0,0,20,2
召唤兽老虎大,虎,tigerbig,6,3,100,4,12.5,12.5,25,25,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,100,25,72,18,0,0,327,,,,,0,0,,,,,,,,,,,老虎_抓,,,,,,,,1203,0,110,0,0,0,0,0,0,0,0,0,20,2
召唤兽老虎白,虎,tigerwhite,6,3,125,5,12.5,12.5,25,25,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,100,25,72,18,0,0,328,,,,,0,0,,,,,,,,,,,老虎_抓,,,,,,,,1204,0,110,0,0,0,0,0,0,0,0,0,20,2
召唤兽熊,熊,bear,6,3,200,8,30,30,40,40,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,100,25,40,10,0,0,323,,,,,0,0,,,,,,,,,,,狗熊_抓,,,,,,,,1453,0,180,0,0,0,0,0,0,0,0,0,20,2
召唤兽熊金,熊,bear2,6,3,200,8,0,0,0,0,1,30,30,40,40,0,0,0,0,10,10,0,0,-10,-10,0,0,100,25,40,10,0,0,323,,,,,0,0,,,,,,,,,,,狗熊_眩晕攻击,,,,,,,,1453,0,180,0,0,0,0,0,0,0,0,0,20,2
召唤兽鸟,鸟,bird,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1454,0,0,0,0,0,0,0,0,0,0,0,,2
召唤兽白狼,白狼,whitewolf,6,3,50,2,0,0,0,0,3,6,6,12,12,0,0,0,0,0,0,0,0,8,8,-8,-8,100,25,72,18,0,0,249,,,,,0,0,,,,,,,,,,,白狼_抓,,,,,,,,1455,0,100,0,0,0,0,0,0,0,0,0,20,2
召唤兽木偶,木偶,puppet,6,3,2000,0,25,25,50,50,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,200,50,20,5,0,0,309,,,,,0,0,,,,,,,,,,,玩偶_自爆,,,,,,,,1456,0,250,0,0,0,0,0,0,0,0,0,20,2
召唤兽狗,狗,dog,6,3,28,7,6,2,12,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,160,40,100,25,0,0,250,,,,,0,0,,,,,,,,,,,狗_咬,,,,,,,,1208,0,60,0,0,0,0,0,0,0,0,0,20,2
召唤兽虎蛟,虎蛟,hujiao,6,3,32,8,0,0,0,0,2,6,3,10,5,0,0,-4,-4,4,4,4,4,4,4,12,12,100,25,72,18,0,0,318,,,,,0,0,,,,,,,,,,,虎蛟_吐口水,虎蛟_必要吐舌,虎蛟_变大,,,,,,1254,0,90,0,,0,100,0,0,0,0,0,,2
召唤兽狍鸮,狍鸮,paoxiao,6,3,80,20,12,4,20,6.7,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,120,30,90,15,0,0,16,,,,,0,0,,,,,,,,,,,狍鸮_攻击,狍鸮_跑,,,,,,,1253,0,160,0,40,50,50,50,50,50,50,50,,2
召唤兽朱厌,朱厌,zhuyan,6,3,160,40,0,0,0,0,1,12,4,20,6.7,20,10,0,0,16,16,0,0,-8,-8,0,0,100,25,40,10,0,0,335,,,,,0,0,,,,,,,,,,,朱厌_攻击,朱厌_血舞狂风,朱厌_气冲霄汉,朱厌_移行换影,,,,,1257,0,250,50,0,50,50,50,50,50,100,75,,2
召唤兽善翼,善翼,shanyi,6,3,120,30,0,0,0,0,5,12,4,20,6.7,15,7.5,10,10,-10,-10,30,30,10,10,10,10,160,40,100,25,0,0,338,,,,,0,0,,,,,,,,,,,善翼_瞬移,善翼_必要攻击,善翼_土魔法,,,,,,1258,0,220,50,50,100,100,100,100,100,100,100,,2
克隆刺客弓,刺客,cike_bow,6,3,200,10,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,800,0,0,0,266,,,,,0,0,,,,,,,,,,,克隆刺客_射箭,,,,,,,,1358,0,180,0,0,0,0,0,0,0,0,0,,2
克隆刺客刀,刺客,cike_knife,6,3,200,10,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,800,0,0,0,266,,,,,0,0,,,,,,,,,,,克隆刺客_挥刺,,,,,,,,1358,0,180,0,0,0,0,0,0,0,0,0,,2
